country_name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Afghanistan, Islamic Rep. of",1.301,1.109,1.366,1.384,0.615,1.427,0.491,1.78,0.736,0.804,0.929,1.646,1.446,0.234,1.308,0.457,1.101,1.607,1.568,1.58,0.96
Albania,0.722,1.112,1.555,0.492,1.023,0.462,0.255,0.426,1.45,1.103,1.009,1.274,1.108,1.568,1.444,1.322,1.665,1.601,1.269,2.146,1.823
Algeria,1.456,0.798,1.827,1.222,1.567,0.964,1.238,1.373,1.198,1.164,0.927,2.249,1.39,1.128,1.173,1.676,1.101,1.736,1.498,1.211,1.094
American Samoa,0.243,0.67,0.948,1.196,0.719,0.215,0.844,0.446,0.894,0.46,Unknown,1.047,0.642,0.646,0.883,0.554,0.394,0.924,0.82,0.574,0.924
"Andorra, Principality of",1.02,1.015,1.476,0.828,1.946,0.919,0.835,1.463,0.974,0.891,1.358,0.411,1.617,1.196,0.757,1.857,1.546,1.83,1.771,1.761,1.813
Angola,0.591,0.316,0.425,0.868,1.058,0.558,1.21,0.636,0.955,0.601,0.744,1.303,0.923,0.576,1.09,0.879,1.43,1.847,1.064,1.504,1.975
Anguilla,0.598,0.276,0.611,0.776,0.918,0.549,0.826,0.6,0.876,0.344,0.577,1.107,0.507,0.652,0.778,0.821,1.07,1.164,0.98,0.728,0.861
Antigua and Barbuda,0.611,0.384,Unknown,0.681,0.9,0.566,0.864,0.561,0.847,0.303,0.482,1.147,0.576,0.682,0.766,0.723,1.032,1.105,0.965,0.694,0.806
Argentina,0.158,-0.187,0.415,0.28,0.615,0.421,0.228,0.547,-0.219,0.55,0.793,0.102,0.36,0.787,0.437,0.951,0.953,0.492,1.1,0.876,0.756
"Armenia, Rep. of",1.527,1.038,1.412,1.125,0.117,1.144,0.51,1.627,0.682,0.811,0.681,2.805,0.676,1.272,1.407,1.258,1.921,1.339,0.901,2.781,1.853
"Aruba, Kingdom of the Netherlands",0.216,-0.069,0.531,0.688,0.796,0.338,0.493,0.49,0.867,0.276,0.703,1.25,0.354,0.554,1.017,0.804,1.604,0.781,1.177,0.817,1.152
Australia,0.56,0.124,0.311,0.706,0.807,0.698,1.181,0.683,0.887,0.582,0.986,0.624,0.156,0.258,1.459,1.166,1.062,1.145,1.122,1.112,1.411
Austria,0.985,1.768,1.504,1.539,1.473,0.839,0.638,0.921,2.15,1.593,1.552,0.662,1.381,1.791,1.103,2.427,2.183,2.111,1.753,2.535,2.369
"Azerbaijan, Rep. of",1.242,1.115,1.425,1.416,-0.125,1.331,0.879,1.528,0.98,0.928,0.799,2.356,0.768,1.475,1.565,1.242,1.667,1.455,1.306,2.252,2.012
"Bahamas, The",0.704,0.29,0.229,0.952,1.096,0.42,0.48,0.424,0.973,0.893,0.494,0.399,0.453,0.452,0.677,0.994,1.23,1.164,1.456,1.168,1.585
"Bahrain, Kingdom of",1.882,1.05,1.136,1.492,1.157,1.274,0.945,1.682,0.885,1.127,1.017,1.993,1.207,1.152,1.274,1.67,2.212,1.489,1.95,2.11,1.986
Bangladesh,0.74,0.209,0.339,0.4,0.251,0.291,0.631,0.845,0.337,0.129,0.915,0.849,0.176,0.343,0.267,0.482,0.699,1.273,1.085,0.866,1.109
Barbados,0.498,0.349,0.563,0.531,0.781,0.564,0.998,0.723,0.573,0.227,0.357,1.091,0.615,0.432,0.786,0.447,0.983,Unknown,Unknown,0.775,1.111
"Belarus, Rep. of",1.504,1.94,1.977,1.891,0.08,0.926,1.271,0.642,2.357,2.247,1.593,1.434,0.989,1.526,1.169,2.137,2.211,2.168,1.562,2.31,2.65
Belgium,Unknown,1.468,1.317,1.378,1.505,1.07,1.178,1.379,1.864,1.238,1.142,0.215,1.268,1.113,0.449,2.399,1.35,1.861,1.695,2.151,2.038
Belize,0.313,0.041,0.305,0.611,0.833,0.582,0.724,0.526,0.727,0.453,0.793,0.711,0.588,0.508,0.648,0.616,1.385,1.25,1.144,0.612,1.309
Benin,0.708,0.542,0.623,0.811,1.049,0.828,1.201,1.136,0.927,0.731,1.066,1.349,1.074,0.719,0.989,1.087,1.317,1.248,1.372,1.233,1.329
Bhutan,0.87,0.048,0.569,0.366,0.407,0.382,0.656,0.872,0.9,0.482,1.326,1.137,0.465,0.365,0.667,0.758,0.88,1.312,1.304,1.212,1.127
Bolivia,0.301,0.274,0.432,0.741,0.479,0.61,0.553,0.704,0.313,0.155,0.493,0.51,0.942,0.674,0.419,0.811,1.286,0.514,0.716,0.285,0.713
Bosnia and Herzegovina,0.646,1.554,1.56,1.178,1.134,0.632,0.178,0.651,1.927,1.434,1.445,1.026,1.173,1.813,1.379,1.887,1.867,1.729,1.477,2.334,2.05
Botswana,0.904,-0.356,0.157,0.762,1.135,0.252,1.404,-0.418,0.414,0.358,-0.058,1.173,0.377,0.809,1.071,0.207,1.949,1.837,0.367,1.059,1.912
Brazil,0.565,0.53,0.736,1.038,0.907,0.766,1.091,0.778,0.971,0.72,0.942,1.099,0.782,1.006,0.921,1.157,1.587,1.477,1.375,1.168,1.547
British Virgin Islands,0.586,0.168,0.614,0.807,0.871,0.532,0.787,0.638,0.904,0.385,0.673,1.067,0.437,0.622,0.79,0.918,1.107,1.222,0.994,0.761,0.915
Brunei Darussalam,0.438,0.348,0.478,0.587,0.716,0.512,0.867,0.535,0.547,0.283,0.684,0.755,0.433,0.681,0.874,0.815,1.102,1.581,1.128,1.07,1.372
Bulgaria,0.694,1.183,1.629,0.833,0.159,0.496,0.18,0.538,1.858,1.165,1.273,1.335,0.399,1.659,1.462,1.207,1.458,1.932,0.987,2.228,2.19
Burkina Faso,0.615,0.601,0.572,1.078,1.053,0.935,1.512,1.231,0.949,0.382,1.021,1.347,1.088,0.573,0.93,0.981,1.231,1.184,1.34,1.27,1.196
Burundi,Unknown,Unknown,0.628,1.037,1.18,1.279,Unknown,Unknown,1.388,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Cabo Verde,1.161,1.405,1.695,1.722,1.236,1.329,1.538,1.722,1.188,1.669,1.134,Unknown,1.737,1.703,1.684,1.437,1.424,2.017,2.34,1.281,1.905
Cambodia,0.399,0.253,0.623,0.74,0.713,0.617,0.77,0.749,0.628,0.467,0.442,1.212,0.394,0.863,1.014,0.623,1.108,1.484,1.091,0.759,1.513
Cameroon,0.803,0.533,0.322,0.845,0.979,0.907,1.117,1.082,0.746,0.712,1.194,1.251,0.72,0.56,0.775,0.885,1.125,1.17,1.101,1.03,1.446
Canada,1.711,1.309,1.438,0.559,1.258,0.506,1.302,2.359,1.345,0.868,0.551,2.928,1.457,2.165,1.203,0.298,1.222,2.376,1.481,0.491,1.32
Cayman Islands,0.453,Unknown,Unknown,Unknown,Unknown,Unknown,0.649,0.585,0.737,0.544,0.448,0.65,0.336,0.404,0.559,0.767,1.008,0.946,0.918,0.639,1.348
Central African Rep.,0.583,0.771,0.468,0.854,0.93,1.057,1.071,0.998,0.559,0.66,1.153,1.137,0.774,0.494,0.825,0.682,0.984,1.217,1.171,1.179,1.262
Chad,0.563,0.335,0.247,0.725,0.802,0.827,1.162,1.337,0.552,0.417,1.212,1.217,0.971,0.537,0.99,0.831,1.332,0.895,0.966,1.551,1.433
Chile,0.284,-0.167,0.059,0.154,0.302,0.505,0.196,0.529,-0.287,0.425,0.441,-0.041,0.166,0.671,0.423,0.467,0.72,0.879,0.715,0.382,0.51
"China, P.R.: Hong Kong",0.898,0.226,0.781,0.89,0.921,0.632,0.707,0.888,1.0,0.401,0.939,0.431,0.395,0.58,0.818,0.725,1.221,0.819,1.389,1.234,1.827
"China, P.R.: Macao",0.898,0.226,0.781,0.89,0.921,0.632,0.707,0.888,1.0,0.401,0.939,0.431,0.395,0.58,0.818,0.725,1.221,0.819,1.389,1.234,1.827
"China, P.R.: Mainland",1.212,0.554,1.02,1.113,0.8,1.085,1.022,1.205,1.511,1.063,1.311,0.942,0.764,0.596,1.05,1.044,1.279,1.305,1.566,1.35,1.413
Colombia,-0.04,-0.078,0.378,0.616,0.642,0.532,0.645,0.511,0.575,0.272,0.753,0.916,0.348,0.559,0.693,0.69,1.131,0.971,0.656,0.995,1.25
"Comoros, Union of the",0.197,0.163,0.312,0.767,0.444,0.368,0.463,0.269,0.602,0.234,0.493,0.734,0.37,0.334,0.223,0.312,0.529,0.504,0.754,0.509,1.1
"Congo, Dem. Rep. of the",0.446,0.532,0.515,0.987,0.985,0.974,1.008,0.824,0.799,0.675,0.9,1.326,0.827,0.485,1.1,1.093,1.204,1.681,1.395,1.545,1.633
"Congo, Rep. of",0.684,0.477,0.448,0.845,0.892,0.92,0.891,0.814,0.918,0.843,0.877,1.304,0.659,0.663,0.888,0.836,1.208,1.584,1.183,1.276,1.46
Cook Islands,1.264,0.914,0.983,0.874,0.813,0.868,0.755,0.954,0.984,0.848,0.687,1.185,1.04,0.781,1.008,0.798,0.209,0.95,1.401,1.138,1.119
Costa Rica,-0.477,-0.297,0.361,0.637,0.597,0.527,0.337,0.522,0.491,0.084,0.782,0.714,0.288,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
"Croatia, Rep. of",0.706,1.623,1.596,1.266,1.287,0.68,0.307,0.735,1.995,1.468,1.51,0.878,1.269,1.857,1.282,2.044,1.933,1.843,1.562,2.321,2.117
Cuba,0.718,0.535,0.515,0.835,0.88,0.611,0.576,0.728,0.713,0.423,0.777,0.469,0.316,0.39,0.661,0.859,1.114,1.156,1.284,1.111,1.572
Cyprus,1.05,0.589,1.119,0.811,0.564,0.603,0.329,0.615,0.804,1.021,0.973,1.981,0.692,0.949,1.221,1.066,1.184,1.561,0.844,2.183,1.589
Czech Rep.,1.1,1.902,1.219,1.523,1.074,0.814,0.742,0.948,2.161,1.635,1.413,0.396,1.029,1.57,0.77,2.494,2.112,2.067,1.585,2.641,2.533
Denmark,1.337,1.722,1.048,1.658,0.712,1.036,1.284,1.352,2.136,1.858,1.324,-0.195,0.684,1.145,0.401,2.681,1.523,1.856,1.624,2.115,2.185
Djibouti,0.425,0.845,0.802,1.375,1.458,0.952,1.217,0.901,0.877,0.314,1.418,1.047,0.916,Unknown,1.293,1.178,1.696,1.496,1.77,1.199,1.351
Dominica,0.525,0.35,0.544,0.695,0.92,0.557,0.862,0.732,0.877,0.405,0.552,1.23,0.633,0.744,0.753,0.739,0.982,1.141,0.905,0.646,0.766
Dominican Rep.,0.962,0.597,0.954,0.971,1.175,0.761,1.0,0.942,1.193,0.622,0.738,1.269,0.629,0.83,1.059,1.039,1.349,1.397,1.108,1.274,1.246
Ecuador,0.161,0.19,0.398,0.669,0.698,0.668,0.657,0.624,0.641,0.516,0.843,0.678,0.471,0.474,0.246,0.873,1.335,1.268,0.87,0.844,1.06
"Egypt, Arab Rep. of",0.734,-0.036,0.59,0.766,0.68,0.586,0.466,0.679,0.556,0.879,0.865,2.268,0.553,0.871,0.981,1.177,1.124,1.507,0.539,1.987,0.975
El Salvador,0.433,0.265,0.57,0.948,1.09,0.869,0.706,0.672,0.675,0.44,1.011,0.688,0.678,0.806,0.792,0.794,1.416,1.381,0.833,0.853,1.034
"Equatorial Guinea, Rep. of",0.611,0.449,0.435,0.727,0.994,0.849,0.87,0.73,0.906,0.775,0.891,0.996,0.662,0.599,0.757,0.823,0.801,1.371,1.184,0.571,1.452
"Eritrea, The State of",0.881,0.614,0.547,1.129,0.711,1.173,0.835,0.972,0.28,1.127,1.784,1.642,1.415,1.439,1.191,0.902,1.771,1.028,1.349,0.908,0.872
"Estonia, Rep. of",1.502,2.043,1.82,1.466,0.218,1.159,1.579,1.237,2.24,2.582,1.597,0.52,1.276,1.442,1.157,2.403,2.344,1.895,1.474,2.381,2.183
"Eswatini, Kingdom of",0.492,-0.073,0.55,0.693,0.794,0.65,0.93,0.055,0.801,0.437,0.266,1.074,1.067,0.464,0.421,0.561,0.879,1.207,0.625,1.108,1.591
"Ethiopia, The Federal Dem. Rep. of",0.372,0.622,0.78,1.089,1.127,0.878,1.165,1.008,0.893,0.808,1.369,1.29,1.15,1.078,1.244,1.201,1.462,1.565,1.523,0.964,1.373
Falkland Islands (Malvinas),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Faroe Islands,0.51,0.216,0.476,1.048,1.617,1.033,0.495,1.142,0.959,0.895,1.448,0.265,1.06,0.366,0.603,1.772,0.82,0.81,1.496,0.837,0.881
"Fiji, Rep. of",0.612,0.762,0.779,0.762,0.653,0.574,0.729,0.666,1.029,0.601,0.38,0.961,0.933,0.615,0.965,0.753,0.632,1.109,1.152,0.794,1.018
Finland,1.153,2.019,1.361,1.166,0.707,1.225,2.195,1.2,1.94,2.125,1.685,0.232,1.345,1.533,1.414,2.584,2.605,2.142,1.477,2.144,1.436
France,1.17,1.141,1.355,1.01,1.752,0.924,0.968,1.256,1.349,0.933,1.148,0.326,1.462,1.146,0.638,1.965,1.513,1.689,1.682,1.925,1.888
French Polynesia,0.456,0.329,0.5,0.795,0.703,0.531,0.675,0.847,0.856,0.363,0.808,0.767,0.22,0.728,0.541,0.62,0.685,1.132,0.908,0.638,0.864
Gabon,0.608,0.351,0.312,0.694,0.897,0.816,0.753,0.741,0.938,0.854,0.868,0.979,0.568,0.548,0.727,0.753,0.959,1.353,1.105,0.809,1.402
"Gambia, The",0.877,1.09,1.434,1.534,1.198,1.224,1.542,1.276,1.155,1.446,0.745,1.377,1.107,0.963,1.081,1.312,1.351,1.808,1.942,1.208,1.548
Georgia,1.25,0.969,1.277,1.036,-0.258,0.915,0.556,1.28,0.888,0.668,0.693,2.488,0.428,1.219,1.388,1.247,1.757,1.353,0.822,2.517,1.736
Germany,1.36,1.755,1.281,1.478,1.248,0.988,1.015,1.248,2.08,1.532,1.27,0.182,1.108,1.338,0.571,2.506,1.658,1.971,1.636,2.377,2.314
Ghana,0.67,0.51,0.644,0.908,1.073,0.816,1.043,1.062,1.022,0.805,0.99,1.39,0.992,0.712,0.937,0.988,1.328,1.45,1.569,1.237,1.489
Gibraltar,0.67,0.786,1.244,0.831,1.369,0.993,0.814,1.403,0.787,0.939,1.248,1.316,1.623,0.965,0.883,1.471,1.41,1.766,2.057,0.778,1.326
Greece,0.788,0.667,1.298,0.415,0.377,0.327,0.209,0.247,1.068,0.872,0.758,1.551,0.365,1.21,1.3,1.028,0.889,1.584,0.65,1.903,1.406
Greenland,0.51,0.829,0.822,1.176,2.317,1.456,1.867,1.708,1.353,0.948,0.84,3.046,1.672,1.614,1.368,1.435,0.197,2.369,1.2,0.904,2.201
Grenada,0.6,0.449,0.663,0.576,0.878,0.428,0.934,0.633,0.578,0.428,0.451,1.167,0.654,0.568,0.807,0.685,0.916,0.97,0.974,0.629,0.892
Guadeloupe,0.572,0.317,0.577,0.724,0.923,0.554,0.844,0.646,0.873,0.362,0.556,1.159,0.563,0.691,0.767,0.778,1.032,1.148,0.949,0.692,0.818
Guatemala,0.654,0.46,0.506,0.772,1.072,0.74,0.936,0.713,0.735,0.337,0.952,0.764,0.585,0.615,0.733,0.74,1.262,1.426,1.056,0.835,1.364
"Guiana, French",0.468,0.375,0.438,0.587,0.809,0.825,1.274,0.685,1.01,0.697,1.035,1.249,0.827,0.816,1.053,1.101,1.281,1.685,1.409,1.149,1.466
Guinea,0.521,0.677,0.795,1.148,1.024,1.064,1.225,1.141,1.008,1.089,0.848,1.252,1.043,0.473,1.062,1.019,1.297,1.312,1.662,1.296,1.57
Guinea-Bissau,0.866,1.13,1.346,1.417,1.113,1.19,1.423,1.223,1.058,1.366,0.784,1.309,1.083,0.796,1.094,1.399,1.388,1.749,1.88,1.314,1.642
Guyana,0.361,0.649,0.781,1.062,0.911,0.894,1.138,0.81,0.826,0.489,1.05,0.919,0.744,0.836,0.901,1.08,1.319,1.5,1.249,1.215,1.178
Haiti,1.258,0.919,0.712,0.92,1.194,0.834,1.086,0.904,1.101,0.609,0.826,1.277,0.557,0.86,1.183,1.45,1.521,1.428,1.302,1.488,1.716
Holy See,0.733,1.139,1.396,0.636,1.396,0.395,0.328,0.503,1.223,0.869,0.915,0.662,0.914,1.404,0.765,1.239,1.375,1.454,1.203,1.765,1.46
Honduras,0.463,0.127,0.374,0.787,0.674,0.536,0.99,0.65,0.796,0.579,0.82,0.81,0.743,0.636,0.917,0.663,1.126,1.39,1.049,0.698,1.107
Hungary,0.62,1.753,1.41,1.442,0.732,0.572,0.258,0.722,2.165,1.52,1.637,0.83,0.915,1.751,1.18,2.232,2.092,1.923,1.373,2.565,2.393
Iceland,0.481,0.309,0.618,0.821,1.844,1.292,0.509,1.089,1.155,0.806,0.965,1.218,1.026,0.748,0.776,1.737,0.494,1.485,1.77,0.892,1.396
India,0.424,0.309,0.441,0.796,0.633,0.533,0.545,0.625,0.579,0.237,1.131,1.113,0.336,0.486,0.434,0.522,0.68,1.074,0.982,0.884,0.809
Indonesia,0.251,0.285,0.519,0.609,0.602,0.544,0.701,0.403,0.444,0.239,0.557,0.759,0.331,0.411,0.734,0.749,0.774,1.448,0.943,0.868,1.021
"Iran, Islamic Rep. of",1.571,1.124,1.419,1.583,0.842,1.397,0.702,1.723,0.762,1.019,1.052,2.092,1.234,0.98,1.533,0.953,1.728,1.531,1.634,1.963,1.508
Iraq,1.785,0.858,1.153,1.018,0.853,0.935,0.374,1.462,0.808,1.008,0.719,2.541,0.734,1.151,1.106,1.053,1.816,1.532,1.458,2.305,1.671
Ireland,1.054,0.548,0.529,0.809,1.006,0.878,1.162,1.157,1.355,0.858,0.824,-0.086,0.576,0.715,0.584,1.424,0.51,1.098,1.318,0.834,1.248
Isle of Man,1.09,0.606,0.495,0.873,1.034,0.931,1.147,1.213,1.307,0.817,0.86,-0.129,0.661,0.589,0.424,1.533,0.441,1.118,1.365,0.879,1.172
Israel,0.903,0.312,0.928,0.805,0.641,0.622,0.26,0.649,0.582,0.788,0.89,2.385,0.643,1.101,1.186,0.946,1.412,1.701,0.82,2.089,1.304
Italy,0.889,1.217,1.503,0.884,1.497,0.718,0.528,0.808,1.519,1.089,1.182,0.696,1.2,1.486,0.946,1.573,1.647,1.649,1.559,1.792,1.639
Jamaica,0.556,0.23,0.486,0.741,0.905,0.735,0.823,0.811,0.719,0.329,0.594,1.002,0.354,0.489,0.754,0.973,1.07,1.257,0.978,1.185,1.479
Japan,0.921,0.601,0.381,0.594,0.286,1.077,0.698,0.346,0.961,0.631,0.764,0.884,0.556,0.353,0.583,0.516,0.789,1.274,0.746,0.872,1.215
Jordan,1.036,0.38,1.018,0.747,0.595,0.712,0.19,0.833,0.6,0.817,0.644,2.639,0.56,1.087,1.06,0.885,1.545,1.772,1.058,2.101,1.433
"Kazakhstan, Rep. of",1.37,1.494,1.645,2.252,0.132,2.156,1.559,1.445,2.2,1.556,1.187,1.299,0.738,1.143,1.614,0.669,1.605,2.24,1.752,0.629,1.47
Kenya,0.234,0.52,0.606,0.729,0.886,0.656,0.729,0.734,0.456,0.727,1.296,1.084,1.02,0.898,0.805,0.9,1.013,1.131,1.393,0.527,1.498
Kiribati,0.085,0.352,0.634,0.736,0.818,Unknown,Unknown,0.796,0.89,0.714,1.03,0.738,0.755,0.855,1.054,1.194,1.329,1.656,1.468,1.374,1.376
"Korea, Dem. People's Rep. of",1.423,0.64,0.914,0.914,0.995,1.634,0.888,0.734,1.645,1.553,1.117,0.428,0.557,0.457,0.329,1.517,1.217,1.416,1.625,0.904,1.886
"Korea, Rep. of",1.065,0.445,0.92,0.683,0.662,1.235,0.969,0.538,1.304,0.993,0.989,0.542,0.347,0.419,0.522,1.027,0.953,1.609,1.404,0.887,1.407
Kuwait,1.881,1.037,1.106,1.451,1.37,1.3,0.495,1.683,0.968,1.209,1.102,2.442,1.154,1.344,1.215,1.354,1.992,1.48,1.804,2.173,1.693
Kyrgyz Rep.,1.087,1.098,1.438,1.415,0.417,1.505,1.156,1.631,1.702,1.01,0.991,1.361,1.235,0.289,1.383,0.495,1.482,1.877,1.43,1.21,1.647
Lao People's Dem. Rep.,0.727,0.102,0.786,0.72,1.06,0.491,0.961,0.936,0.656,0.338,0.699,1.405,0.171,0.998,1.189,0.758,1.413,1.44,1.192,0.894,2.124
Latvia,1.538,1.997,1.806,1.705,0.227,0.996,1.329,1.058,2.175,2.375,1.499,0.665,1.118,1.369,1.046,2.284,2.126,1.905,1.469,2.324,2.428
Lebanon,1.102,0.554,1.158,0.849,0.656,0.684,0.318,0.756,0.762,1.023,0.896,2.372,0.703,1.083,1.275,1.072,1.448,1.742,1.143,2.276,1.553
"Lesotho, Kingdom of",1.217,0.314,0.569,0.545,0.778,0.835,0.872,0.169,0.718,0.456,0.461,1.205,0.449,0.714,0.622,0.575,1.1,1.792,0.82,0.732,1.761
Liberia,0.805,0.502,0.53,0.885,0.921,0.897,1.077,1.095,1.022,1.17,1.377,1.395,1.059,0.847,0.954,0.918,1.338,1.54,1.572,1.345,1.499
